CookerStat, GenerateAssetRegistry=109.618797, Initialize=192.059845, RunGuid=RunIDB719FAA4460D3203DD759FB5D1FA59A3
DDCTransactionId225DC28749A457452FF99685312B2BCE_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CF42979D4C189447D5D7398920532C3D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.16-12.21.40, Duration=160.559402, RunGuid=RunIDB719FAA4460D3203DD759FB5D1FA59A3
DDCTransactionIdC08CF07C442FD3A21F4D73B887EFC834_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CF42979D4C189447D5D7398920532__FA29B1CED598FE8B243F816407EA6167D0320F6B, StartTime=2016.06.16-12.21.40, HierarchicalDDC=, DataSize=6014, Duration=4.125830, RunGuid=RunIDB719FAA4460D3203DD759FB5D1FA59A3
DDCTransactionId225DC28749A457452FF99685312B2BCE_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0826AF7846D396A549BF7799E7C45CF3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.16-12.21.40, Duration=4.683159, RunGuid=RunIDB719FAA4460D3203DD759FB5D1FA59A3
DDCTransactionId1E4321EF4BF9BD2A5D1B68BF9F85A5F7_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0826AF7846D396A549BF7799E7C45__8ADA033149FC574A58919A3192C37EBB99415E75, StartTime=2016.06.16-12.21.40, HierarchicalDDC=, DataSize=65799, Duration=20.585924, RunGuid=RunIDB719FAA4460D3203DD759FB5D1FA59A3
DDCTransactionId721498AB4534505F5B55AE80FBBC01F3_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0826AF7846D396A549BF7799E7C45__6A64E03EE1DB0A8876A1BA5420E6B4C294B61BC8, StartTime=2016.06.16-12.21.40, HierarchicalDDC=, DataSize=16647, Duration=68.338394, RunGuid=RunIDB719FAA4460D3203DD759FB5D1FA59A3
DDCTransactionIdC08CF07C442FD3A21F4D73B887EFC834_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0826AF7846D396A549BF7799E7C45__A8C14F18E7E9A1A4263B5C5028300A2EDB52C0CC, StartTime=2016.06.16-12.21.40, HierarchicalDDC=, DataSize=6604, Duration=3.397141, RunGuid=RunIDB719FAA4460D3203DD759FB5D1FA59A3
DDCTransactionId225DC28749A457452FF99685312B2BCE_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_95FE44BC4C3AF942427110AA6A3EE7FD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.16-12.21.40, Duration=0.298876, RunGuid=RunIDB719FAA4460D3203DD759FB5D1FA59A3
DDCTransactionId225DC28749A457452FF99685312B2BCE_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AEE890C24D76668D7FC6C18EAC3EE8C2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.16-12.21.40, Duration=2.518542, RunGuid=RunIDB719FAA4460D3203DD759FB5D1FA59A3
DDCTransactionIdC08CF07C442FD3A21F4D73B887EFC834_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_95FE44BC4C3AF942427110AA6A3EE7FD__3BF779AAA01A235AD3B2A1E8DC9D366F2AF6BA79, StartTime=2016.06.16-12.21.40, HierarchicalDDC=, DataSize=3267, Duration=3.250655, RunGuid=RunIDB719FAA4460D3203DD759FB5D1FA59A3
DDCTransactionIdC08CF07C442FD3A21F4D73B887EFC834_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AEE890C24D76668D7FC6C18EAC3EE8C2__B2A2D6A5E89F2F114F64EA2F640572F12B346643, StartTime=2016.06.16-12.21.40, HierarchicalDDC=, DataSize=33028, Duration=69.189316, RunGuid=RunIDB719FAA4460D3203DD759FB5D1FA59A3
DDCTransactionId1E4321EF4BF9BD2A5D1B68BF9F85A5F7_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AEE890C24D76668D7FC6C18EAC3EE8C2__F82D9ADAA16895507DF87F5B973533D8D78E18AF, StartTime=2016.06.16-12.21.40, HierarchicalDDC=, DataSize=8452, Duration=3.328096, RunGuid=RunIDB719FAA4460D3203DD759FB5D1FA59A3
DDCTransactionId1E4321EF4BF9BD2A5D1B68BF9F85A5F7_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AEE890C24D76668D7FC6C18EAC3EE8C2__180FBC1BE4B11B218B12B7F09E88F9D93D83EBED, StartTime=2016.06.16-12.21.40, HierarchicalDDC=, DataSize=3851, Duration=2.646055, RunGuid=RunIDB719FAA4460D3203DD759FB5D1FA59A3
