CookerStat, GenerateAssetRegistry=1849.925415, Initialize=1850.328735, GetCookedIniVersionStrings=0.098277, CacheIniVersionStringsMap=0.004664, GetCurrentIniVersionStrings=20.152681, IniSettingsOutOfDate=48.679558, InitializeSandbox=70.411530, SavingAssetRegistry=275.560028, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=26.521880ms, AllOfLoadPackage_HitCount=903, ResolveRedirectors_Duration=2150.877260ms, ResolveRedirectors_HitCount=903, CacheForCookedPlatformData_Duration=110.155523ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=26.026372ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=1172.762640ms, SavePackageCacheForCookedPlatformData_HitCount=157, SaveCookedPackage_Duration=4367.246032ms, SaveCookedPackage_HitCount=156, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId2E06B1284687AE28E1CC799AF41932C2_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2303080240B4FBC995EC43ABAA9A8C65_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.06-15.42.22, Duration=46.908054, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdAFFEB72C4F7152E1AC1C029B1B2AE14C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2303080240B4FBC995EC43ABAA9A8C6__FF67176A68B6CAB831A7F4C31766F94B348FF9C3, StartTime=2016.07.06-15.42.22, HierarchicalDDC=, DataSize=16696, Duration=3.318142, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_0, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.011507, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.025500, ResetLoadersForSaveUnMarkAllObjects=0.271823, TagPackageExports=0.034835, BeginCacheForCookedPlatformData=0.002485, SerializeImports=0.052560, GatherLocalizableTextData=0.002179, MarkNames=0.004042, SerializeSummary=0.011820, SerializeNames=0.022702, SerializeGatherableTextData=0.001244, BuildExportMap=0.013061, SortExportsNonSeekfree=0.004355, SortExportsSeekfreeConstructor=0.074644, SortExportsSeekfreeInner=0.152703, SortExportsSeekfree=0.001557, BuildDependencyMap=0.008397, SerializeImportMap=0.002801, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.001244, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012442, SerializeExports=0.037320, SerializeBulkData=0.010572, AsyncWrite=0.071220, UnaccountedTime=0.178207, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_1, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorResources/S_Actor.uasset, FlushAsyncLoading=0.008084, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.145860, TagPackageExports=0.063136, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.046026, GatherLocalizableTextData=0.001557, MarkNames=0.002488, SerializeSummary=0.009328, SerializeNames=0.016484, SerializeGatherableTextData=0.000935, BuildExportMap=0.009328, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009950, SortExportsSeekfreeInner=0.163279, SortExportsSeekfree=0.001557, BuildDependencyMap=0.005599, SerializeImportMap=0.001866, SerializeExportMap=0.000931, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008397, SerializeExports=0.034835, SerializeBulkData=0.018660, AsyncWrite=0.080239, UnaccountedTime=0.154883, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_2, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineFonts/Roboto.uasset, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.125024, TagPackageExports=0.033900, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.057537, GatherLocalizableTextData=0.001553, MarkNames=0.003733, SerializeSummary=0.008397, SerializeNames=0.028923, SerializeGatherableTextData=0.000622, BuildExportMap=0.012442, SortExportsNonSeekfree=0.014927, SortExportsSeekfreeConstructor=0.007153, SortExportsSeekfreeInner=0.130001, SortExportsSeekfree=0.001553, BuildDependencyMap=0.007778, SerializeImportMap=0.014309, SerializeExportMap=0.004973, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006221, SerializeExports=5.148422, SerializeBulkData=36.772312, AsyncWrite=0.322826, UnaccountedTime=0.125337, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_3, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent.uasset, FlushAsyncLoading=0.007153, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.157367, TagPackageExports=0.011198, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.033900, GatherLocalizableTextData=0.001557, MarkNames=0.004042, SerializeSummary=0.009328, SerializeNames=0.021771, SerializeGatherableTextData=0.000935, BuildExportMap=0.013061, SortExportsNonSeekfree=0.004046, SortExportsSeekfreeConstructor=0.007462, SortExportsSeekfreeInner=0.385027, SortExportsSeekfree=0.002488, BuildDependencyMap=0.008710, SerializeImportMap=0.001866, SerializeExportMap=0.000931, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011507, SerializeExports=0.012752, SerializeBulkData=0.003111, AsyncWrite=0.070289, UnaccountedTime=0.113830, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_4, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.193138, TagPackageExports=0.303235, BeginCacheForCookedPlatformData=0.009328, SerializeImports=0.654671, GatherLocalizableTextData=0.003111, MarkNames=0.014618, SerializeSummary=0.011507, SerializeNames=0.108231, SerializeGatherableTextData=0.001244, BuildExportMap=0.074640, SortExportsNonSeekfree=0.125028, SortExportsSeekfreeConstructor=0.026744, SortExportsSeekfreeInner=1.295969, SortExportsSeekfree=0.004668, BuildDependencyMap=0.025503, SerializeImportMap=0.004973, SerializeExportMap=0.006534, SerializeDependencyMap=0.003424, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016794, SerializeExports=0.365745, SerializeBulkData=0.004046, AsyncWrite=0.096411, UnaccountedTime=12.461770, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_5, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/ScaleUVsByCenter.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.156127, TagPackageExports=0.112273, BeginCacheForCookedPlatformData=0.003733, SerializeImports=0.211794, GatherLocalizableTextData=0.001866, MarkNames=0.008710, SerializeSummary=0.009950, SerializeNames=0.058781, SerializeGatherableTextData=0.000935, BuildExportMap=0.066552, SortExportsNonSeekfree=0.053495, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.356726, SortExportsSeekfree=0.001866, BuildDependencyMap=0.014927, SerializeImportMap=0.003420, SerializeExportMap=0.004355, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011194, SerializeExports=0.217397, SerializeBulkData=0.004977, AsyncWrite=0.096723, UnaccountedTime=0.170119, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_6, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat2Components.uasset, FlushAsyncLoading=0.007153, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.147417, TagPackageExports=0.039190, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.084281, GatherLocalizableTextData=0.001557, MarkNames=0.003733, SerializeSummary=0.009328, SerializeNames=0.030167, SerializeGatherableTextData=0.000935, BuildExportMap=0.016171, SortExportsNonSeekfree=0.018351, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.189405, SortExportsSeekfree=0.001863, BuildDependencyMap=0.013687, SerializeImportMap=0.001553, SerializeExportMap=0.002176, SerializeDependencyMap=0.001557, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007778, SerializeExports=0.037007, SerializeBulkData=0.003424, AsyncWrite=0.055984, UnaccountedTime=6.210823, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_7, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/ScreenResolution.uasset, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.223927, TagPackageExports=0.033587, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.072155, GatherLocalizableTextData=0.001553, MarkNames=0.004046, SerializeSummary=0.010572, SerializeNames=0.031725, SerializeGatherableTextData=0.000931, BuildExportMap=0.015862, SortExportsNonSeekfree=0.013061, SortExportsSeekfreeConstructor=0.007778, SortExportsSeekfreeInner=0.192203, SortExportsSeekfree=0.002176, BuildDependencyMap=0.021458, SerializeImportMap=0.001866, SerializeExportMap=0.002176, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015549, SerializeExports=0.049762, SerializeBulkData=0.004355, AsyncWrite=0.061892, UnaccountedTime=6.505657, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_8, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/ScreenAlignedUVs.uasset, FlushAsyncLoading=0.009023, FlushStreamingFunc=0.001863, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.214595, TagPackageExports=0.395291, BeginCacheForCookedPlatformData=0.005908, SerializeImports=0.647519, GatherLocalizableTextData=0.003424, MarkNames=0.020836, SerializeSummary=0.040743, SerializeNames=0.107296, SerializeGatherableTextData=0.002179, BuildExportMap=0.057533, SortExportsNonSeekfree=0.212420, SortExportsSeekfreeConstructor=0.010885, SortExportsSeekfreeInner=0.911254, SortExportsSeekfree=0.004351, BuildDependencyMap=0.022393, SerializeImportMap=0.004042, SerializeExportMap=0.007775, SerializeDependencyMap=0.031725, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018347, SerializeExports=0.263426, SerializeBulkData=0.005908, AsyncWrite=0.091128, UnaccountedTime=0.125647, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_9, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/WhiteSquareTexture.uasset, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.136223, TagPackageExports=0.064068, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.046030, GatherLocalizableTextData=0.001244, MarkNames=0.002798, SerializeSummary=0.008710, SerializeNames=0.012439, SerializeGatherableTextData=0.000935, BuildExportMap=0.009019, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.157367, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005908, SerializeImportMap=0.001244, SerializeExportMap=0.000931, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007775, SerializeExports=0.031099, SerializeBulkData=0.003424, AsyncWrite=0.065312, UnaccountedTime=0.163902, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_10, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness.uasset, FlushAsyncLoading=0.007775, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.124402, TagPackageExports=0.064999, BeginCacheForCookedPlatformData=0.004977, SerializeImports=0.156749, GatherLocalizableTextData=0.002485, MarkNames=0.005290, SerializeSummary=0.008706, SerializeNames=0.032656, SerializeGatherableTextData=0.000935, BuildExportMap=0.044163, SortExportsNonSeekfree=0.028923, SortExportsSeekfreeConstructor=0.008084, SortExportsSeekfreeInner=0.245076, SortExportsSeekfree=0.002176, BuildDependencyMap=0.013374, SerializeImportMap=0.002488, SerializeExportMap=0.002488, SerializeDependencyMap=0.001553, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007462, SerializeExports=0.048518, SerializeBulkData=0.003733, AsyncWrite=0.101388, UnaccountedTime=0.098899, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
