CookerStat, GenerateAssetRegistry=101.845741, Initialize=203.583862, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_0, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AutoPackageBackupDelegate=650.621887, FlushAsyncLoading=0.012439, FlushStreamingFunc=0.063136, BlockTillAllRequestsFinished=0.006840, ResetLoadersForSaveUnMarkAllObjects=163.792908, TagPackageExports=6.646861, BeginCacheForCookedPlatformData=0.003733, SerializeImports=15.829675, GatherLocalizableTextData=23.486692, MarkNames=0.074018, SerializeSummary=7.847663, SerializeNames=0.439454, SerializeGatherableTextData=0.069663, BuildExportMap=0.453763, SortExportsNonSeekfree=1.315873, SortExportsSeekfreeConstructor=7.168110, SortExportsSeekfreeInner=18.086039, SortExportsSeekfree=0.007153, BuildDependencyMap=1.086660, SerializeImportMap=0.042610, SerializeExportMap=0.052560, SerializeDependencyMap=0.010263, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.498435, SerializeExports=10.398548, SerializeBulkData=19.533466, MoveFile=35.394871, UnaccountedTime=188.172806, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_1, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AutoPackageBackupDelegate=10.188617, FlushAsyncLoading=0.004977, FlushStreamingFunc=0.028614, BlockTillAllRequestsFinished=0.003733, ResetLoadersForSaveUnMarkAllObjects=68.018967, TagPackageExports=7.164065, BeginCacheForCookedPlatformData=0.007153, SerializeImports=8.022137, GatherLocalizableTextData=11.057261, MarkNames=0.074644, SerializeSummary=0.016481, SerializeNames=0.387829, SerializeGatherableTextData=0.064999, BuildExportMap=0.263114, SortExportsNonSeekfree=1.039077, SortExportsSeekfreeConstructor=0.063136, SortExportsSeekfreeInner=17.867710, SortExportsSeekfree=0.006843, BuildDependencyMap=0.204332, SerializeImportMap=0.038564, SerializeExportMap=0.052251, SerializeDependencyMap=0.009332, SerializeStringAssetReferenceMap=0.002176, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.440901, SerializeExports=10.161560, SerializeBulkData=3.238834, MoveFile=3.552332, UnaccountedTime=0.205886, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_2, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AutoPackageBackupDelegate=10.698981, FlushAsyncLoading=0.004973, FlushStreamingFunc=0.028927, BlockTillAllRequestsFinished=0.003729, ResetLoadersForSaveUnMarkAllObjects=44.900204, TagPackageExports=6.864876, BeginCacheForCookedPlatformData=0.004355, SerializeImports=8.433290, GatherLocalizableTextData=10.528236, MarkNames=0.067800, SerializeSummary=0.016484, SerializeNames=0.423279, SerializeGatherableTextData=0.064380, BuildExportMap=0.254713, SortExportsNonSeekfree=1.063339, SortExportsSeekfreeConstructor=0.061579, SortExportsSeekfreeInner=18.079817, SortExportsSeekfree=0.005908, BuildDependencyMap=0.163279, SerializeImportMap=0.031099, SerializeExportMap=0.051316, SerializeDependencyMap=0.009641, SerializeStringAssetReferenceMap=0.002179, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.518961, SerializeExports=10.561206, SerializeBulkData=2.730649, MoveFile=3.429484, UnaccountedTime=0.229836, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_3, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AutoPackageBackupDelegate=10.076962, FlushAsyncLoading=0.005290, FlushStreamingFunc=0.043228, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=45.278076, TagPackageExports=6.965023, BeginCacheForCookedPlatformData=0.004664, SerializeImports=7.949050, GatherLocalizableTextData=10.447998, MarkNames=0.068422, SerializeSummary=0.016794, SerializeNames=0.402756, SerializeGatherableTextData=0.062823, BuildExportMap=0.249427, SortExportsNonSeekfree=1.037832, SortExportsSeekfreeConstructor=0.059713, SortExportsSeekfreeInner=18.078264, SortExportsSeekfree=0.006534, BuildDependencyMap=0.125024, SerializeImportMap=0.031099, SerializeExportMap=0.051316, SerializeDependencyMap=0.009332, SerializeStringAssetReferenceMap=0.002176, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.581475, SerializeExports=10.268233, SerializeBulkData=2.528496, MoveFile=3.505994, UnaccountedTime=0.198733, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_4, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AutoPackageBackupDelegate=9.783682, FlushAsyncLoading=0.004977, FlushStreamingFunc=0.044163, BlockTillAllRequestsFinished=0.005599, ResetLoadersForSaveUnMarkAllObjects=44.690269, TagPackageExports=6.463986, BeginCacheForCookedPlatformData=0.004355, SerializeImports=7.938787, GatherLocalizableTextData=10.630246, MarkNames=0.066869, SerializeSummary=0.016171, SerializeNames=0.482060, SerializeGatherableTextData=0.065625, BuildExportMap=0.283640, SortExportsNonSeekfree=1.065511, SortExportsSeekfreeConstructor=0.060026, SortExportsSeekfreeInner=18.853296, SortExportsSeekfree=0.006840, BuildDependencyMap=0.128448, SerializeImportMap=0.031412, SerializeExportMap=0.051938, SerializeDependencyMap=0.009641, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.570590, SerializeExports=10.349717, SerializeBulkData=2.558351, MoveFile=3.619511, UnaccountedTime=0.204332, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_5, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AutoPackageBackupDelegate=10.110554, FlushAsyncLoading=0.004973, FlushStreamingFunc=0.041679, BlockTillAllRequestsFinished=0.005595, ResetLoadersForSaveUnMarkAllObjects=45.348988, TagPackageExports=6.673608, BeginCacheForCookedPlatformData=0.004977, SerializeImports=8.012492, GatherLocalizableTextData=10.633361, MarkNames=0.067800, SerializeSummary=0.016481, SerializeNames=0.394359, SerializeGatherableTextData=0.110719, BuildExportMap=0.255957, SortExportsNonSeekfree=1.049031, SortExportsSeekfreeConstructor=0.064068, SortExportsSeekfreeInner=17.830704, SortExportsSeekfree=0.005908, BuildDependencyMap=0.126269, SerializeImportMap=0.036385, SerializeExportMap=0.051316, SerializeDependencyMap=0.010263, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.462050, SerializeExports=10.633357, SerializeBulkData=2.761751, MoveFile=3.148332, UnaccountedTime=0.204954, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_6, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AutoPackageBackupDelegate=13.946835, FlushAsyncLoading=0.004977, FlushStreamingFunc=0.045095, BlockTillAllRequestsFinished=0.005908, ResetLoadersForSaveUnMarkAllObjects=44.126728, TagPackageExports=6.920859, BeginCacheForCookedPlatformData=0.004977, SerializeImports=7.849835, GatherLocalizableTextData=10.742523, MarkNames=0.067491, SerializeSummary=0.016171, SerializeNames=0.426080, SerializeGatherableTextData=0.062514, BuildExportMap=0.251915, SortExportsNonSeekfree=1.097858, SortExportsSeekfreeConstructor=0.061266, SortExportsSeekfreeInner=17.533068, SortExportsSeekfree=0.005599, BuildDependencyMap=0.124093, SerializeImportMap=0.032343, SerializeExportMap=0.051007, SerializeDependencyMap=0.009641, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.471691, SerializeExports=9.884451, SerializeBulkData=2.533160, MoveFile=2.900459, UnaccountedTime=0.199046, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_7, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AutoPackageBackupDelegate=14.325641, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.045720, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=44.920414, TagPackageExports=6.459944, BeginCacheForCookedPlatformData=0.003733, SerializeImports=8.185103, GatherLocalizableTextData=10.596346, MarkNames=0.066869, SerializeSummary=0.016484, SerializeNames=0.407107, SerializeGatherableTextData=0.065934, BuildExportMap=0.250984, SortExportsNonSeekfree=1.060538, SortExportsSeekfreeConstructor=0.155501, SortExportsSeekfreeInner=18.039078, SortExportsSeekfree=0.005908, BuildDependencyMap=0.124715, SerializeImportMap=0.033587, SerializeExportMap=0.051007, SerializeDependencyMap=0.009332, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.433745, SerializeExports=10.511752, SerializeBulkData=2.633616, MoveFile=3.864274, UnaccountedTime=0.204019, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_8, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AutoPackageBackupDelegate=10.029693, FlushAsyncLoading=0.004977, FlushStreamingFunc=0.044785, BlockTillAllRequestsFinished=0.006530, ResetLoadersForSaveUnMarkAllObjects=43.183750, TagPackageExports=6.532721, BeginCacheForCookedPlatformData=0.003420, SerializeImports=8.039244, GatherLocalizableTextData=10.794770, MarkNames=0.070911, SerializeSummary=0.034522, SerializeNames=0.449095, SerializeGatherableTextData=0.068109, BuildExportMap=0.251293, SortExportsNonSeekfree=1.096927, SortExportsSeekfreeConstructor=0.067487, SortExportsSeekfreeInner=17.829145, SortExportsSeekfree=0.006530, BuildDependencyMap=0.126582, SerializeImportMap=0.031412, SerializeExportMap=0.050385, SerializeDependencyMap=0.009641, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.493461, SerializeExports=10.437112, SerializeBulkData=1.708366, MoveFile=48.886696, UnaccountedTime=1.574945, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_9, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AutoPackageBackupDelegate=14.775049, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.044163, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=44.316128, TagPackageExports=6.227307, BeginCacheForCookedPlatformData=0.003424, SerializeImports=8.197233, GatherLocalizableTextData=10.474432, MarkNames=0.065934, SerializeSummary=0.015549, SerializeNames=0.369791, SerializeGatherableTextData=0.060022, BuildExportMap=0.246629, SortExportsNonSeekfree=1.006424, SortExportsSeekfreeConstructor=0.056911, SortExportsSeekfreeInner=18.315252, SortExportsSeekfree=0.006843, BuildDependencyMap=0.124093, SerializeImportMap=0.023946, SerializeExportMap=0.046961, SerializeDependencyMap=0.014305, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.470756, SerializeExports=10.019429, SerializeBulkData=0.006843, MoveFile=3.663983, UnaccountedTime=1.681931, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_10, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/NewBlueprint.uasset, AutoPackageBackupDelegate=0.120360, FlushAsyncLoading=0.004042, FlushStreamingFunc=0.060957, BlockTillAllRequestsFinished=0.005290, ResetLoadersForSaveUnMarkAllObjects=0.098899, TagPackageExports=0.960395, BeginCacheForCookedPlatformData=0.002488, SerializeImports=1.874130, GatherLocalizableTextData=1.014199, MarkNames=0.020836, SerializeSummary=0.015862, SerializeNames=0.078686, SerializeGatherableTextData=0.005599, BuildExportMap=0.057224, SortExportsNonSeekfree=0.059091, SortExportsSeekfreeConstructor=0.061892, SortExportsSeekfreeInner=4.530761, SortExportsSeekfree=0.005286, BuildDependencyMap=0.019904, SerializeImportMap=0.008706, SerializeExportMap=0.010576, SerializeDependencyMap=0.003420, SerializeStringAssetReferenceMap=0.002179, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.245694, SerializeExports=1.571212, SerializeBulkData=0.006221, MoveFile=12.713376, UnaccountedTime=1.460493, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
