CookerStat, GenerateAssetRegistry=168.897110, Initialize=169.265656, GetCookedIniVersionStrings=14.432937, CacheIniVersionStringsMap=0.011198, GetCurrentIniVersionStrings=18.532328, IniSettingsOutOfDate=42.440117, InitializeSandbox=253.858521, SavingAssetRegistry=167.408310, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.807382ms, AllOfLoadPackage_HitCount=13, ResolveRedirectors_Duration=764.114000ms, ResolveRedirectors_HitCount=13, CacheForCookedPlatformData_Duration=1.021039ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.030351ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=19.282140ms, SavePackageCacheForCookedPlatformData_HitCount=157, SaveCookedPackage_Duration=829.181485ms, SaveCookedPackage_HitCount=156, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_0, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.020836, ResetLoadersForSaveUnMarkAllObjects=0.231702, TagPackageExports=0.036389, BeginCacheForCookedPlatformData=0.002485, SerializeImports=0.050697, GatherLocalizableTextData=0.002176, MarkNames=0.004042, SerializeSummary=0.011507, SerializeNames=0.022084, SerializeGatherableTextData=0.001244, BuildExportMap=0.013683, SortExportsNonSeekfree=0.003733, SortExportsSeekfreeConstructor=0.068732, SortExportsSeekfreeInner=0.149906, SortExportsSeekfree=0.001557, BuildDependencyMap=0.008084, SerializeImportMap=0.002798, SerializeExportMap=0.001557, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010576, SerializeExports=0.035767, SerializeBulkData=0.009641, AsyncWrite=0.056911, UnaccountedTime=0.156440, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_1, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorResources/S_Actor.uasset, FlushAsyncLoading=0.007775, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.144307, TagPackageExports=0.067800, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.047274, GatherLocalizableTextData=0.001553, MarkNames=0.002488, SerializeSummary=0.009019, SerializeNames=0.015240, SerializeGatherableTextData=0.000935, BuildExportMap=0.016794, SortExportsNonSeekfree=0.004355, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.214595, SortExportsSeekfree=0.001866, BuildDependencyMap=0.005908, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007465, SerializeExports=0.040118, SerializeBulkData=0.020217, AsyncWrite=0.071220, UnaccountedTime=0.130624, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_2, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineFonts/Roboto.uasset, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.129689, TagPackageExports=0.027988, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.068735, GatherLocalizableTextData=0.002488, MarkNames=0.004042, SerializeSummary=0.008706, SerializeNames=0.107922, SerializeGatherableTextData=0.002488, BuildExportMap=0.018660, SortExportsNonSeekfree=0.019282, SortExportsSeekfreeConstructor=0.007465, SortExportsSeekfreeInner=0.166077, SortExportsSeekfree=0.005908, BuildDependencyMap=0.016171, SerializeImportMap=0.010263, SerializeExportMap=0.003420, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007465, SerializeExports=4.656099, SerializeBulkData=34.506310, AsyncWrite=0.155505, UnaccountedTime=0.125024, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_3, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.147108, TagPackageExports=0.011817, BeginCacheForCookedPlatformData=0.002179, SerializeImports=0.030477, GatherLocalizableTextData=0.001866, MarkNames=0.003733, SerializeSummary=0.008710, SerializeNames=0.023324, SerializeGatherableTextData=0.001244, BuildExportMap=0.012130, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.384096, SortExportsSeekfree=0.002485, BuildDependencyMap=0.006843, SerializeImportMap=0.001557, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012130, SerializeExports=0.012439, SerializeBulkData=0.003420, AsyncWrite=0.063755, UnaccountedTime=0.101700, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_4, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough.uasset, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.181008, TagPackageExports=0.440385, BeginCacheForCookedPlatformData=0.008397, SerializeImports=0.519384, GatherLocalizableTextData=0.002179, MarkNames=0.014305, SerializeSummary=0.010885, SerializeNames=0.114139, SerializeGatherableTextData=0.002488, BuildExportMap=0.116937, SortExportsNonSeekfree=0.099525, SortExportsSeekfreeConstructor=0.008084, SortExportsSeekfreeInner=1.193028, SortExportsSeekfree=0.002176, BuildDependencyMap=0.021771, SerializeImportMap=0.004664, SerializeExportMap=0.006221, SerializeDependencyMap=0.003111, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014618, SerializeExports=0.350818, SerializeBulkData=0.004042, AsyncWrite=0.091437, UnaccountedTime=0.116006, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_5, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Texturing/ScaleUVsByCenter.uasset, FlushAsyncLoading=0.013061, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.185363, TagPackageExports=0.106674, BeginCacheForCookedPlatformData=0.003424, SerializeImports=0.208374, GatherLocalizableTextData=0.001557, MarkNames=0.009019, SerializeSummary=0.009328, SerializeNames=0.068109, SerializeGatherableTextData=0.002179, BuildExportMap=0.043541, SortExportsNonSeekfree=0.076197, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.369478, SortExportsSeekfree=0.001553, BuildDependencyMap=0.013374, SerializeImportMap=0.003111, SerializeExportMap=0.004042, SerializeDependencyMap=0.002179, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009332, SerializeExports=0.097033, SerializeBulkData=0.003111, AsyncWrite=0.067178, UnaccountedTime=0.104811, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_6, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat2Components.uasset, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.176653, TagPackageExports=0.040743, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.082728, GatherLocalizableTextData=0.001553, MarkNames=0.004042, SerializeSummary=0.008088, SerializeNames=0.029545, SerializeGatherableTextData=0.000935, BuildExportMap=0.015549, SortExportsNonSeekfree=0.018660, SortExportsSeekfreeConstructor=0.007153, SortExportsSeekfreeInner=0.192825, SortExportsSeekfree=0.001557, BuildDependencyMap=0.008706, SerializeImportMap=0.001866, SerializeExportMap=0.001863, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008088, SerializeExports=0.036389, SerializeBulkData=0.003111, AsyncWrite=0.055671, UnaccountedTime=0.096723, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_7, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/ScreenResolution.uasset, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.200909, TagPackageExports=0.034213, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.069976, GatherLocalizableTextData=0.001553, MarkNames=0.003733, SerializeSummary=0.009019, SerializeNames=0.028923, SerializeGatherableTextData=0.000935, BuildExportMap=0.016484, SortExportsNonSeekfree=0.013061, SortExportsSeekfreeConstructor=0.007153, SortExportsSeekfreeInner=0.243519, SortExportsSeekfree=0.001866, BuildDependencyMap=0.008397, SerializeImportMap=0.001866, SerializeExportMap=0.001553, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012130, SerializeExports=0.034209, SerializeBulkData=0.003424, AsyncWrite=0.058468, UnaccountedTime=0.100456, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_8, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/ScreenAlignedUVs.uasset, FlushAsyncLoading=0.004973, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.190649, TagPackageExports=0.226725, BeginCacheForCookedPlatformData=0.004977, SerializeImports=0.612374, GatherLocalizableTextData=0.003420, MarkNames=0.016171, SerializeSummary=0.012752, SerializeNames=0.112273, SerializeGatherableTextData=0.001866, BuildExportMap=0.055984, SortExportsNonSeekfree=0.156123, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.571635, SortExportsSeekfree=0.001866, BuildDependencyMap=0.020836, SerializeImportMap=0.003733, SerializeExportMap=0.007153, SerializeDependencyMap=0.002801, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014309, SerializeExports=0.239473, SerializeBulkData=0.003424, AsyncWrite=0.070907, UnaccountedTime=0.103567, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_9, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/WhiteSquareTexture.uasset, FlushAsyncLoading=0.004977, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.114139, TagPackageExports=0.037011, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.040121, GatherLocalizableTextData=0.001553, MarkNames=0.002179, SerializeSummary=0.007153, SerializeNames=0.012130, SerializeGatherableTextData=0.000622, BuildExportMap=0.008088, SortExportsNonSeekfree=0.002485, SortExportsSeekfreeConstructor=0.007465, SortExportsSeekfreeInner=0.147730, SortExportsSeekfree=0.001244, BuildDependencyMap=0.004664, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000622, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.004973, SerializeExports=0.028614, SerializeBulkData=0.003111, AsyncWrite=0.046030, UnaccountedTime=0.120360, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_10, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness.uasset, FlushAsyncLoading=0.004664, FlushStreamingFunc=0.000935, BlockTillAllRequestsFinished=0.001553, ResetLoadersForSaveUnMarkAllObjects=0.154261, TagPackageExports=0.060026, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.105742, GatherLocalizableTextData=0.001557, MarkNames=0.005286, SerializeSummary=0.007465, SerializeNames=0.031412, SerializeGatherableTextData=0.000622, BuildExportMap=0.027370, SortExportsNonSeekfree=0.020526, SortExportsSeekfreeConstructor=0.007153, SortExportsSeekfreeInner=0.232633, SortExportsSeekfree=0.001553, BuildDependencyMap=0.009019, SerializeImportMap=0.002488, SerializeExportMap=0.002488, SerializeDependencyMap=0.001557, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006843, SerializeExports=0.117559, SerializeBulkData=0.004046, AsyncWrite=0.059091, UnaccountedTime=0.097655, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
