CookerStat, GenerateAssetRegistry=0.029858, Initialize=0.144307, RunGuid=RunIDF724E92C4AA7E3DB3F7358B2E44F5D17
DDCTransactionIdD93811994091BFE637ADF698B1AC880A_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5DA846143C53E7A5996A1A030B23B7A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.16-16.30.38, Duration=97.473930, RunGuid=RunIDF724E92C4AA7E3DB3F7358B2E44F5D17
DDCTransactionIdA0CA969B483C571BA447E08A94FF17FF_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5DA846143C53E7A5996A1A030B23__D440CE6C4BEEE427C0C91D5268D9F7DAFE3FDFA7, StartTime=2016.06.16-16.30.38, HierarchicalDDC=, DataSize=65799, Duration=4.851725, RunGuid=RunIDF724E92C4AA7E3DB3F7358B2E44F5D17
DDCTransactionId8A5992D248723BE6BCC6D09F3707D705_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5DA846143C53E7A5996A1A030B23__B8DD5D72D994DCFF9817AE841CDD1A3D04980F25, StartTime=2016.06.16-16.30.38, HierarchicalDDC=, DataSize=16647, Duration=4.653923, RunGuid=RunIDF724E92C4AA7E3DB3F7358B2E44F5D17
DDCTransactionId5C229BA04C3D97B21C0CA28106ABEBA3_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5DA846143C53E7A5996A1A030B23__8E5F8710128F904292C6CCFE4F50A5AF998A07D5, StartTime=2016.06.16-16.30.38, HierarchicalDDC=, DataSize=6604, Duration=4.767440, RunGuid=RunIDF724E92C4AA7E3DB3F7358B2E44F5D17
DDCTransactionIdD93811994091BFE637ADF698B1AC880A_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_668279A44FFEA7E784D506A6026E9075_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.16-16.30.38, Duration=3.298860, RunGuid=RunIDF724E92C4AA7E3DB3F7358B2E44F5D17
DDCTransactionIdD93811994091BFE637ADF698B1AC880A_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_04B6A3C74D51C26E8DDFF59CF1EA03AB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.16-16.30.38, Duration=1.293793, RunGuid=RunIDF724E92C4AA7E3DB3F7358B2E44F5D17
DDCTransactionId8A5992D248723BE6BCC6D09F3707D705_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_668279A44FFEA7E784D506A6026E9075__8FD22BD56A52BCDFA480FFB487110BD683E14F51, StartTime=2016.06.16-16.30.38, HierarchicalDDC=, DataSize=33028, Duration=44.174637, RunGuid=RunIDF724E92C4AA7E3DB3F7358B2E44F5D17
DDCTransactionIdA0CA969B483C571BA447E08A94FF17FF_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_668279A44FFEA7E784D506A6026E9075__0F70C125CD7AF4B2983079AD44DCDF1AB402063E, StartTime=2016.06.16-16.30.38, HierarchicalDDC=, DataSize=8452, Duration=44.006069, RunGuid=RunIDF724E92C4AA7E3DB3F7358B2E44F5D17
DDCTransactionId5C229BA04C3D97B21C0CA28106ABEBA3_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_668279A44FFEA7E784D506A6026E9075__49D3F199061A0B044C0A9A79B7F22A919871962B, StartTime=2016.06.16-16.30.38, HierarchicalDDC=, DataSize=3851, Duration=44.173080, RunGuid=RunIDF724E92C4AA7E3DB3F7358B2E44F5D17
DDCTransactionId5C229BA04C3D97B21C0CA28106ABEBA3_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_04B6A3C74D51C26E8DDFF59CF1EA03AB_0__3F62FA44CC7A5E54B5310BC755102724A2817A25, StartTime=2016.06.16-16.30.38, HierarchicalDDC=, DataSize=33026, Duration=24.727306, RunGuid=RunIDF724E92C4AA7E3DB3F7358B2E44F5D17
DDCTransactionIdA0CA969B483C571BA447E08A94FF17FF_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_04B6A3C74D51C26E8DDFF59CF1EA03AB_0__BC7096207EAD23AADA137332185D040AF9895398, StartTime=2016.06.16-16.30.38, HierarchicalDDC=, DataSize=8449, Duration=2.992518, RunGuid=RunIDF724E92C4AA7E3DB3F7358B2E44F5D17
DDCTransactionId8A5992D248723BE6BCC6D09F3707D705_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_04B6A3C74D51C26E8DDFF59CF1EA03AB_0__9F173C787DF1E5D95BF93B3353133FE40ADC9240, StartTime=2016.06.16-16.30.38, HierarchicalDDC=, DataSize=3829, Duration=7.063925, RunGuid=RunIDF724E92C4AA7E3DB3F7358B2E44F5D17
